Here is the complete content for File 04:

---

```
# GluMira™ Build Blocks Master List — V7
### Powered by IOB Hunter™
**Document:** 04_GluMira-Build-Blocks-Master-V7.md
**Version:** 1.0
**Status:** LOCKED
**Filed:** Personal/04_Claude/

---

## OVERVIEW

This is the master list of all 100 building blocks
that take GluMira™ from zero to full platform.
Each block completed = one drop in the glass.
The glass fills from 0% to 100%.
100% = GluMira AI — Credits Roll.

Progress is tracked in the glass indicator tool.
No personal names. No locations. No private data.

---

## TIER 1 — FOUNDATION
### Drops 1–10 | Target: 10%
*The platform cannot exist without these.*

| # | Block | Description | Done |
|---|---|---|---|
| 1 | Project Root | V7 folder structure locked, no duplicates | [ ] |
| 2 | Design Tokens | Colours, fonts, spacing — single source of truth | [ ] |
| 3 | Landing Page Shell | HTML structure, no images, nav and footer | [ ] |
| 4 | Day/Night Mode Engine | Sunrise/sunset switch working | [ ] |
| 5 | Supabase Project | Database created, connected, ENV locked | [ ] |
| 6 | Auth System | Register / Login / Logout working | [ ] |
| 7 | User Profile Schema | DB tables — patient, caregiver, clinician, researcher, org | [ ] |
| 8 | Region Lock | Region sets insulin, language, currency automatically | [ ] |
| 9 | Language Selector | EN-UK / EN-US / Afrikaans at registration | [ ] |
| 10 | Privacy & Consent | Consent capture, data deletion policy live | [ ] |

---

## TIER 2 — GLUMIRA FREE
### Drops 11–25 | Target: 25%
*What every user gets for free, forever.*

| # | Block | Description | Done |
|---|---|---|---|
| 11 | Glucose Log | Manual entry — fingerstick and CGM | [ ] |
| 12 | Bolus Log | MDI pen injection logging | [ ] |
| 13 | Injection Site Rotation | Site tracker with body map placeholder | [ ] |
| 14 | Basal Insulin Log | Levemir / Lantus / Tresiba logging | [ ] |
| 15 | Meal Log | Carb entry linked to meal regime | [ ] |
| 16 | 20 Meal Regime Profiles | GFD, halal, kosher, Ramadan, vegan and more | [ ] |
| 17 | Basic Glucose Chart | 24h view, colour-coded ranges | [ ] |
| 18 | Hypo Alert Engine | Threshold by meal regime, push alert | [ ] |
| 19 | School Care Plan | Auto-generated PDF, dietary and hypo protocol | [ ] |
| 20 | Streak & Reward System | Daily use tracking, engagement milestones | [ ] |
| 21 | Beta Program Module | Participant profiles, feedback loop | [ ] |
| 22 | Dashboard Shell | Free tier dashboard, no broken links | [ ] |
| 23 | Mobile Responsive | All pages mobile-first | [ ] |
| 24 | Offline Mode | Core logging works without internet | [ ] |
| 25 | Free Tier Complete | Glass = 25% full | [ ] |

---

## TIER 3 — GLUMIRA PRO
### Drops 26–50 | Target: 50%
*$9.99/mo — the power user layer.*

| # | Block | Description | Done |
|---|---|---|---|
| 26 | IOB Hunter™ Engine | Insulin on board calculation, active curve | [ ] |
| 27 | ISF / ICR Calculator | Insulin sensitivity and carb ratio per profile | [ ] |
| 28 | Pattern Intelligence | Glucose pattern detection, trend flags | [ ] |
| 29 | Basal Density Map | Time-of-day basal pattern visualisation | [ ] |
| 30 | Nightscout Integration | Live CGM data pull via API | [ ] |
| 31 | CGM Live 5min Monitor | Real-time glucose every 5 minutes | [ ] |
| 32 | APS Integration | Loop / AndroidAPS / OpenAPS closed loop | [ ] |
| 33 | Pump Integration | Omnipod / Medtronic / Tandem / Ypsomed | [ ] |
| 34 | Wearables Module | Smartwatch and fitness tracker via Validic | [ ] |
| 35 | Comorbidity Engine | Thyroid / ADHD / gastroparesis / celiac flags | [ ] |
| 36 | Pregnancy Module PM-01 | Trimester ISF/ICR, postpartum, GDM | [ ] |
| 37 | Ramadan Engine | Fasting glucose management, suhoor/iftar | [ ] |
| 38 | Kosher Engine | Meal timing, dietary pattern modifiers | [ ] |
| 39 | Exercise Engine | Activity impact on glucose, post-exercise window | [ ] |
| 40 | Sleep Engine | Overnight pattern, dawn phenomenon detection | [ ] |
| 41 | Mental Health Monitor | Mood and stress glucose correlation | [ ] |
| 42 | Nutrition Intelligence | Macro tracking linked to glucose response | [ ] |
| 43 | Environmental Module | Heat and altitude impact on insulin sensitivity | [ ] |
| 44 | PDF Report Generator | Clinical-grade printable reports | [ ] |
| 45 | Clinician View | Read-only clinician portal, pattern summary | [ ] |
| 46 | Researcher View | Anonymised data export, cohort tools | [ ] |
| 47 | Organisation View | Multi-patient school and org dashboard | [ ] |
| 48 | Africa PPP Discount | Auto-applied 40–60% regional pricing | [ ] |
| 49 | Pro Dashboard Complete | All modules live, no placeholder errors | [ ] |
| 50 | Pro Tier Complete | Glass = 50% full | [ ] |

---

## TIER 4 — GLUMIRA AI
### Drops 51–85 | Target: 85%
*$19.99/mo — the intelligence layer.*

| # | Block | Description | Done |
|---|---|---|---|
| 51 | AI Engine Core | Model connected, glucose pattern input pipeline | [ ] |
